Module	Section	Sample Name	Source
FastQC	all_sections	1-Swift2S-100ng-1_S5_L006_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_1-Swift2S-100ng-1/1-Swift2S-100ng-1_S5_L006_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	24-Quanta-10ng-4_S16_L005_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_24-Quanta-10ng-4/24-Quanta-10ng-4_S16_L005_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	40-NEB-10ng-4_S8_L003_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_40-NEB-10ng-4/40-NEB-10ng-4_S8_L003_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	13-Kapa-10ng-1_S13_L006_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_13-Kapa-10ng-1/13-Kapa-10ng-1_S13_L006_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	16-Kapa-10ng-4_S16_L007_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_16-Kapa-10ng-4/16-Kapa-10ng-4_S16_L007_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	24-Quanta-10ng-4_S16_L008_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_24-Quanta-10ng-4/24-Quanta-10ng-4_S16_L008_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	39-NEB-10ng-3_S7_L004_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_39-NEB-10ng-3/39-NEB-10ng-3_S7_L004_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	26-Nextera-100ng-2_S2_L002_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_26-Nextera-100ng-2/26-Nextera-100ng-2_S2_L002_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	8-Swift2S-10ng-4_S11_L006_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_8-Swift2S-10ng-4/8-Swift2S-10ng-4_S11_L006_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	24-Quanta-10ng-4_S16_L008_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_24-Quanta-10ng-4/24-Quanta-10ng-4_S16_L008_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	28-Nextera-100ng-4_S4_L003_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_28-Nextera-100ng-4/28-Nextera-100ng-4_S4_L003_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	37-NEB-10ng-1_S5_L003_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_37-NEB-10ng-1/37-NEB-10ng-1_S5_L003_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	39-NEB-10ng-3_S7_L001_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_39-NEB-10ng-3/39-NEB-10ng-3_S7_L001_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	5-Swift2S-10ng-1_S12_L008_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_5-Swift2S-10ng-1/5-Swift2S-10ng-1_S12_L008_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	5-Swift2S-10ng-1_S12_L006_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_5-Swift2S-10ng-1/5-Swift2S-10ng-1_S12_L006_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	33-NEB-100ng-1_S1_L002_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_33-NEB-100ng-1/33-NEB-100ng-1_S1_L002_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	7-Swift2S-10ng-3_S10_L008_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_7-Swift2S-10ng-3/7-Swift2S-10ng-3_S10_L008_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	1-Swift2S-100ng-1_S5_L007_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_1-Swift2S-100ng-1/1-Swift2S-100ng-1_S5_L007_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	2-Swift2S-100ng-2_S6_L008_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_2-Swift2S-100ng-2/2-Swift2S-100ng-2_S6_L008_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	20-Quanta-100ng-4_S12_L006_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_20-Quanta-100ng-4/20-Quanta-100ng-4_S12_L006_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	25-Nextera-100ng-1_S1_L001_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_25-Nextera-100ng-1/25-Nextera-100ng-1_S1_L001_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	18-Quanta-100ng-2_S10_L006_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_18-Quanta-100ng-2/18-Quanta-100ng-2_S10_L006_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	31-Nextera-10ng-3_S7_L002_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_31-Nextera-10ng-3/31-Nextera-10ng-3_S7_L002_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	14-Kapa-10ng-2_S14_L007_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_14-Kapa-10ng-2/14-Kapa-10ng-2_S14_L007_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	24-Quanta-10ng-4_S16_L006_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_24-Quanta-10ng-4/24-Quanta-10ng-4_S16_L006_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	2-Swift2S-100ng-2_S6_L005_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_2-Swift2S-100ng-2/2-Swift2S-100ng-2_S6_L005_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	29-Nextera-10ng-1_S5_L002_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_29-Nextera-10ng-1/29-Nextera-10ng-1_S5_L002_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	26-Nextera-100ng-2_S2_L001_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_26-Nextera-100ng-2/26-Nextera-100ng-2_S2_L001_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	25-Nextera-100ng-1_S1_L002_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_25-Nextera-100ng-1/25-Nextera-100ng-1_S1_L002_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	30-Nextera-10ng-2_S6_L004_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_30-Nextera-10ng-2/30-Nextera-10ng-2_S6_L004_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	26-Nextera-100ng-2_S2_L001_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_26-Nextera-100ng-2/26-Nextera-100ng-2_S2_L001_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	19-Quanta-100ng-3_S11_L005_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_19-Quanta-100ng-3/19-Quanta-100ng-3_S11_L005_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	38-NEB-10ng-2_S6_L002_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_38-NEB-10ng-2/38-NEB-10ng-2_S6_L002_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	35-NEB-100ng-3_S3_L001_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_35-NEB-100ng-3/35-NEB-100ng-3_S3_L001_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	5-Swift2S-10ng-1_S12_L008_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_5-Swift2S-10ng-1/5-Swift2S-10ng-1_S12_L008_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	26-Nextera-100ng-2_S2_L004_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_26-Nextera-100ng-2/26-Nextera-100ng-2_S2_L004_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	37-NEB-10ng-1_S5_L002_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_37-NEB-10ng-1/37-NEB-10ng-1_S5_L002_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	8-Swift2S-10ng-4_S11_L008_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_8-Swift2S-10ng-4/8-Swift2S-10ng-4_S11_L008_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	30-Nextera-10ng-2_S6_L004_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_30-Nextera-10ng-2/30-Nextera-10ng-2_S6_L004_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	21-Quanta-10ng-1_S13_L005_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_21-Quanta-10ng-1/21-Quanta-10ng-1_S13_L005_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	16-Kapa-10ng-4_S16_L006_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_16-Kapa-10ng-4/16-Kapa-10ng-4_S16_L006_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	5-Swift2S-10ng-1_S12_L007_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_5-Swift2S-10ng-1/5-Swift2S-10ng-1_S12_L007_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	16-Kapa-10ng-4_S16_L005_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_16-Kapa-10ng-4/16-Kapa-10ng-4_S16_L005_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	34-NEB-100ng-2_S2_L001_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_34-NEB-100ng-2/34-NEB-100ng-2_S2_L001_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	5-Swift2S-10ng-1_S12_L007_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_5-Swift2S-10ng-1/5-Swift2S-10ng-1_S12_L007_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	37-NEB-10ng-1_S5_L002_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_37-NEB-10ng-1/37-NEB-10ng-1_S5_L002_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	16-Kapa-10ng-4_S16_L007_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_16-Kapa-10ng-4/16-Kapa-10ng-4_S16_L007_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	28-Nextera-100ng-4_S4_L002_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_28-Nextera-100ng-4/28-Nextera-100ng-4_S4_L002_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	35-NEB-100ng-3_S3_L002_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_35-NEB-100ng-3/35-NEB-100ng-3_S3_L002_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	40-NEB-10ng-4_S8_L001_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_40-NEB-10ng-4/40-NEB-10ng-4_S8_L001_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	13-Kapa-10ng-1_S13_L005_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_13-Kapa-10ng-1/13-Kapa-10ng-1_S13_L005_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	14-Kapa-10ng-2_S14_L008_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_14-Kapa-10ng-2/14-Kapa-10ng-2_S14_L008_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	6-Swift2S-10ng-2_S9_L006_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_6-Swift2S-10ng-2/6-Swift2S-10ng-2_S9_L006_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	17-Quanta-100ng-1_S9_L007_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_17-Quanta-100ng-1/17-Quanta-100ng-1_S9_L007_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	6-Swift2S-10ng-2_S9_L006_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_6-Swift2S-10ng-2/6-Swift2S-10ng-2_S9_L006_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	20-Quanta-100ng-4_S12_L007_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_20-Quanta-100ng-4/20-Quanta-100ng-4_S12_L007_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	17-Quanta-100ng-1_S9_L008_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_17-Quanta-100ng-1/17-Quanta-100ng-1_S9_L008_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	35-NEB-100ng-3_S3_L001_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_35-NEB-100ng-3/35-NEB-100ng-3_S3_L001_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	17-Quanta-100ng-1_S9_L006_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_17-Quanta-100ng-1/17-Quanta-100ng-1_S9_L006_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	37-NEB-10ng-1_S5_L004_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_37-NEB-10ng-1/37-NEB-10ng-1_S5_L004_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	34-NEB-100ng-2_S2_L004_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_34-NEB-100ng-2/34-NEB-100ng-2_S2_L004_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	12-Kapa-100ng-4_S12_L005_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_12-Kapa-100ng-4/12-Kapa-100ng-4_S12_L005_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	17-Quanta-100ng-1_S9_L007_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_17-Quanta-100ng-1/17-Quanta-100ng-1_S9_L007_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	28-Nextera-100ng-4_S4_L003_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_28-Nextera-100ng-4/28-Nextera-100ng-4_S4_L003_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	27-Nextera-100ng-3_S3_L003_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_27-Nextera-100ng-3/27-Nextera-100ng-3_S3_L003_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	19-Quanta-100ng-3_S11_L007_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_19-Quanta-100ng-3/19-Quanta-100ng-3_S11_L007_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	34-NEB-100ng-2_S2_L002_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_34-NEB-100ng-2/34-NEB-100ng-2_S2_L002_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	3-Swift2S-100ng-3_S7_L008_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_3-Swift2S-100ng-3/3-Swift2S-100ng-3_S7_L008_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	34-NEB-100ng-2_S2_L004_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_34-NEB-100ng-2/34-NEB-100ng-2_S2_L004_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	18-Quanta-100ng-2_S10_L005_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_18-Quanta-100ng-2/18-Quanta-100ng-2_S10_L005_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	8-Swift2S-10ng-4_S11_L005_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_8-Swift2S-10ng-4/8-Swift2S-10ng-4_S11_L005_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	21-Quanta-10ng-1_S13_L005_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_21-Quanta-10ng-1/21-Quanta-10ng-1_S13_L005_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	8-Swift2S-10ng-4_S11_L007_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_8-Swift2S-10ng-4/8-Swift2S-10ng-4_S11_L007_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	35-NEB-100ng-3_S3_L004_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_35-NEB-100ng-3/35-NEB-100ng-3_S3_L004_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	25-Nextera-100ng-1_S1_L003_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_25-Nextera-100ng-1/25-Nextera-100ng-1_S1_L003_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	8-Swift2S-10ng-4_S11_L006_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_8-Swift2S-10ng-4/8-Swift2S-10ng-4_S11_L006_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	8-Swift2S-10ng-4_S11_L005_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190626_E00396_0021_BHYNTHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_8-Swift2S-10ng-4/8-Swift2S-10ng-4_S11_L005_R1_001_fastqc/fastqc_data.txt
FastQC	all_sections	29-Nextera-10ng-1_S5_L001_R2_001	/Volumes/runScratch/demultiplexed/completed/1906/190606_E00426_0063_AHYK7TCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_29-Nextera-10ng-1/29-Nextera-10ng-1_S5_L001_R2_001_fastqc/fastqc_data.txt
FastQC	all_sections	37-NEB-10ng-1_S5_L003_R1_001	/Volumes/runScratch/demultiplexed/completed/1906/190613_E00426_0064_AHYKCHCCXY/Data/Intensities/BaseCalls/QualityControl/Ribarska-DNAlibs-2019-04-01/Sample_37-NEB-10ng-1/37-NEB-10ng-1_S5_L003_R1_001_fastqc/fastqc_data.txt
